ID|USER|TARGET|MENTION|INFO|GOLD|POLARITY|MESSAGE|TAGGED
209236521298051000|Teste|player|1840|; sentiTokens:anular(0) ; score:0;;;|0|0|#record Joachim Löw: «Anular Ronaldo não é meio caminho andado»: Joachim Löw: Há outros, como Nani. E na defesa... http://t.co/faOxpKpH|#record Joachim Löw: «Anular Ronaldo não é meio caminho andado»: Joachim Löw: Há outros, como Nani. E na defesa... http://t.co/faOxpKpH
209246674089025000|Teste|player|1840|; sentiTokens:preocupada(-1) lesões(-1) ; score:-2;;;|0|-1|Estou mais preocupada com as lesões do Nani e do Moutinho do que propriamente o resultado de ontem.|Estou mais preocupada com as lesões do Nani e do Moutinho do que propriamente o resultado de ontem.
209263455159582000|Teste|player|1840|; sentiTokens:preocupada(-1) lesões(-1) derrota(0) ; score:-2;;;|0|-1|@FCNeymeuamor Mesmo! Tem que ser, mas estou mais preocupada com as lesões do Nani e do Moutinho do que a derrota de ontem :/|@FCNeymeuamor Mesmo! Tem que ser, mas estou mais preocupada com as lesões do Nani e do Moutinho do que a derrota de ontem :/
209200037257936000|Teste|player|1840|; sentiTokens:lesão(-1) ; score:-1;;;|0|-1|Lesão de Nani no jogo frente à Turquia não é preocupante:   Nani teve de sair do relvado antes do fim do jogo fr... http://t.co/hGy8IIAP|Lesão de Nani no jogo frente à Turquia não é preocupante:   Nani teve de sair do relvado antes do fim do jogo fr... http://t.co/hGy8IIAP
209284504022564000|Teste|player|1840|; sentiTokens:melhor(0) verdade(1) a vontade(1) ; score:2;;;|0|1|@nuno_mad e verdade que tanto o nani com o Quaresma nao se sentem tanto a vontade no meio - mas temos que fazer o melhor com o que temos|@nuno_mad e verdade que tanto o nani com o Quaresma nao se sentem tanto a vontade no meio - mas temos que fazer o melhor com o que temos
209283953658560000|Teste|player|1840|; sentiTokens:bons(1) sao(1) ; score:2;;;|1|1|@nuno_mad Quaresma e Nani como dupla (especialmente sem um 10). Robben, Ribery e Pedro sao bons jogadores mas não têm parceiros tao bons|@nuno_mad Quaresma e Nani como dupla (especialmente sem um 10). Robben, Ribery e Pedro sao bons jogadores mas não têm parceiros tao bons
209282696613068000|Teste|player|1840|; sentiTokens:solto(1) ; score:1;;;|0|1|@nuno_mad no real o Ronaldo joga mais solto, o Quaresma, Nani e Ronaldo a trocarem de posicoes trocavam os olhos a lente defesa alemã|@nuno_mad no real o Ronaldo joga mais solto, o Quaresma, Nani e Ronaldo a trocarem de posicoes trocavam os olhos a lente defesa alemã
209288831474745000|Teste|player|1840|; sentiTokens:melhor(0) consistente(1) ; score:1;;;|1|1|@raggabinto Sim, mas para mim o melhor com o que temos não passa por aí. Pelo menos enquanto nãohouver outro extremo consistente como Nani.|@raggabinto Sim, mas para mim o melhor com o que temos não passa por aí. Pelo menos enquanto nãohouver outro extremo consistente como Nani.
209329313835782000|Teste|player|1840|; sentiTokens:linda(1) és o melhor(1) ; score:2;;;[IDIOM+]:  ÉS O MELHOR ;|1|1|@Nani És o melhor jogador da nossa seleção sem dúvida alguma. As melhoras meu rei e felicidades para o casamento com a Daniela linda ♥|@Nani És o melhor jogador da nossa seleção sem dúvida alguma. As melhoras meu rei e felicidades para o casamento com a Daniela linda ♥
209299975664971000|Teste|player|1840|; sentiTokens:; score:0;;;Smiley: :( ;|0|-1|:( naaaaao RT @EnglishLeagueBR: United pode trocar Nani por Marchisio com a Juventus.|:( naaaaao RT @EnglishLeagueBR: United pode trocar Nani por Marchisio com a Juventus.
209358667663941000|Teste|player|1840|; sentiTokens:derrota(0) ; score:0;;;|0|0|RT @tvi24_iol: Camisola 17 da Seleção desvaloriza derrota com a Turquia: Nani: «Não vou para o Euro competir com Ronaldo» http://t.co/cb ...|RT @tvi24_iol: Camisola 17 da Seleção desvaloriza derrota com a Turquia: Nani: «Não vou para o Euro competir com Ronaldo» http://t.co/cb ...
209358028867252000|Teste|player|1840|; sentiTokens:derrota(0) ; score:0;;;|0|0|Camisola 17 da Seleção desvaloriza derrota com a Turquia: Nani: «Não vou para o Euro competir com Ronaldo» http://t.co/cbpPxbRX|Camisola 17 da Seleção desvaloriza derrota com a Turquia: Nani: «Não vou para o Euro competir com Ronaldo» http://t.co/cbpPxbRX
209350213532516000|Teste|player|1840|; sentiTokens:confiante(1) sofreu(-1) ; score:0;;;|0|0|Extremo da Seleção sofreu traumatismo no pé direito: Nani: «Estou confiante na recuperação» http://t.co/PQ40LjHH|Extremo da Seleção sofreu traumatismo no pé direito: Nani: «Estou confiante na recuperação» http://t.co/PQ40LjHH
209355132817772000|Teste|player|1840|; sentiTokens:confiante(1) sofreu(-1) ; score:0;;;|0|0|#maisfutebol Nani: «Estou confiante na recuperação»: Camisola 17 da Seleção Nacional sofreu um traumatismo no pé... http://t.co/5bngB9N3|#maisfutebol Nani: «Estou confiante na recuperação»: Camisola 17 da Seleção Nacional sofreu um traumatismo no pé... http://t.co/5bngB9N3
209355130791936000|Teste|player|1840|; sentiTokens:confiante(1) sofreu(-1) ; score:0;;;|0|0|[+Futebol] Nani: «Estou confiante na recuperação»: Camisola 17 da Seleção Nacional sofreu um traumatismo no pé d... http://t.co/O4vr2giD|[+Futebol] Nani: «Estou confiante na recuperação»: Camisola 17 da Seleção Nacional sofreu um traumatismo no pé d... http://t.co/O4vr2giD
209005008396619000|Teste|player|3426|; sentiTokens:; score:0;;;; mete o ruben micael |1|1|RT @omalestafeito: mete o Ruben Micael )|RT @omalestafeito: mete o Ruben Micael )
209015596749295000|Teste|player|3426|; sentiTokens:; score:0;;;;mete o rúben micael |1|1|Mete o Rúben Micael e ficamos com um meio campo de luxo !|Mete o Rúben Micael e ficamos com um meio campo de luxo !
209016412138774000|Teste|player|3426|; sentiTokens:directo(1) ; score:1;;;|0|1|Envio daqui um abraço à equipa da SIC que, neste momento, deve estar a filmar o jogo em directo numa taberna dum tio do Ruben Micael.|Envio daqui um abraço à equipa da SIC que, neste momento, deve estar a filmar o jogo em directo numa taberna dum tio do Ruben Micael.
209004430119538000|Teste|player|3426|; sentiTokens:; score:0;;;;mete o ruben micael |1|1|mete o Ruben Micael )|mete o Ruben Micael )
209018715889598000|Teste|player|51|; sentiTokens:veloso(0) ; score:0;;;|0|0|O Veloso é q não ! Custódio ou Hugo Viana sim|O Veloso é q não ! Custódio ou Hugo Viana sim
209010046863032000|Teste|player|51|; sentiTokens:tem lugar a titular(1) ; score:1;;;[IDIOM+]:  TEM LUGAR A TITULAR.;|1|1|O Hugo Viana tem lugar a titular...|O Hugo Viana tem lugar a titular...
209023604577419000|Teste|player|51|; sentiTokens:veloso(0) bom(1) ; score:1;;;|1|1|@ra_ra_riita pra mim era o Hugo Viana na posição do Miguel Veloso. E o Nelson Oliveira na posição do Hugo almerda. De resto tá bom!|@ra_ra_riita pra mim era o Hugo Viana na posição do Miguel Veloso. E o Nelson Oliveira na posição do Hugo almerda. De resto tá bom!
209015271732682000|Teste|player|51|; sentiTokens:veloso(0) ; score:0;;;|0|0|Sai Veloso, entra Hugo Viana #eumandooo|Sai Veloso, entra Hugo Viana #eumandooo
209012818526208000|Teste|player|3588|; sentiTokens:benfiquista(0) veloso(0) ; score:0;;;|0|0|@_mr_malcontent claro, o Miguel Veloso é filho de um benfiquista|@_mr_malcontent claro, o Miguel Veloso é filho de um benfiquista
209013006594605000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;Positive Interjection: boaaa!;|1|1|boaaa! miguel veloso fez alguma coisa de jeito no jogo.|boaaa! miguel veloso fez alguma coisa de jeito no jogo.
209018857803890000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|@JL38 No penteado o Miguel Veloso e o Cristiano Ronaldo estão à frente. @hugocardoso|@JL38 No penteado o Miguel Veloso e o Cristiano Ronaldo estão à frente. @hugocardoso
209025661300510000|Teste|player|3588|; sentiTokens:perder o lugar(-1) veloso(0) ; score:-1;;;[IDIOM-]:  PERDER O LUGAR ;|-1|-1|bruno alves, miguel veloso e joão pereira ficaram em risco de perder o lugar sinceramente.|bruno alves, miguel veloso e joão pereira ficaram em risco de perder o lugar sinceramente.
209001862811234000|Teste|player|3588|; sentiTokens:nalga(-1) veloso(0) ; score:-1;;;|-1|-1|RT @JesusProfeta: Como sempre, Miguel Veloso tem que pedir permissão à sua nalga gigante pra arrastar a sua outra nalga gigante.|RT @JesusProfeta: Como sempre, Miguel Veloso tem que pedir permissão à sua nalga gigante pra arrastar a sua outra nalga gigante.
209001491963453000|Teste|player|3588|; sentiTokens:banal(-1) veloso(0) inexplicáveis(-1) ; score:-2;;;;Regra "[VCOP] um [NCLAS] [AJD-] ? Neg"->  é um jogador banal |-1|-1|O Miguel Veloso é um daqueles fenómenos inexplicáveis , ele é um jogador banal e ainda por cima não tem uma posição fixa|O Miguel Veloso é um daqueles fenómenos inexplicáveis , ele é um jogador banal e ainda por cima não tem uma posição fixa
209000831385735000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|RT @ValeriePT: Cristiano Ronaldo VS. Miguel Veloso #penteadoMaisAzeiteiroDeSempre|RT @ValeriePT: Cristiano Ronaldo VS. Miguel Veloso #penteadoMaisAzeiteiroDeSempre
209001687539650000|Teste|player|3588|; sentiTokens:nalga(-1) veloso(0) ; score:-1;;;|-1|-1|RT @JesusProfeta: Como sempre, Miguel Veloso tem que pedir permissão à sua nalga gigante pra arrastar a sua outra nalga gigante.|RT @JesusProfeta: Como sempre, Miguel Veloso tem que pedir permissão à sua nalga gigante pra arrastar a sua outra nalga gigante.
209009940021522000|Teste|player|3588|; sentiTokens:amuei(-1) enganado(-1) veloso(0) ; score:-2;;;|-1|-1|e expliquem-me quem é este Miguel Veloso e porque anda ele enganado a pensar que é jogador de futebol. não me apetece ver o resto, amuei.|e expliquem-me quem é este Miguel Veloso e porque anda ele enganado a pensar que é jogador de futebol. não me apetece ver o resto, amuei.
209016982366982000|Teste|player|3588|; sentiTokens:veloso(0) bem(1) ; score:1;;;|-1|1|O próprio está para descobrir... RT @filipaclaro Nunca percebi bem porque é o Miguel Veloso está na Selecção ...|O próprio está para descobrir... RT @filipaclaro Nunca percebi bem porque é o Miguel Veloso está na Selecção ...
209016624789991000|Teste|player|3588|; sentiTokens:veloso(0) bem(1) ; score:1;;;|-1|1|RT @filipaclaro: Nunca percebi bem porque é o Miguel Veloso está na Selecção ...|RT @filipaclaro: Nunca percebi bem porque é o Miguel Veloso está na Selecção ...
209024394268381000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|@pfigas afinal já sei...@almaradona (twitar no tlm tem a- rapidez de um Miguel Veloso)|@pfigas afinal já sei...@almaradona (twitar no tlm tem a- rapidez de um Miguel Veloso)
209024405731409000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|@rcoelhoso @cabe_mdl @joaopsismeiro miguel Veloso nem no canídelo jogava! No geral fraquinhos a defender e pouca movimentação na frente!|@rcoelhoso @cabe_mdl @joaopsismeiro miguel Veloso nem no canídelo jogava! No geral fraquinhos a defender e pouca movimentação na frente!
209023604577419000|Teste|player|3588|; sentiTokens:veloso(0) bom(1) ; score:1;;;|-1|1|@ra_ra_riita pra mim era o Hugo Viana na posição do Miguel Veloso. E o Nelson Oliveira na posição do Hugo almerda. De resto tá bom!|@ra_ra_riita pra mim era o Hugo Viana na posição do Miguel Veloso. E o Nelson Oliveira na posição do Hugo almerda. De resto tá bom!
209002476983169000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|O Miguel Veloso ficou o penteado do Raul Meireles!|O Miguel Veloso ficou o penteado do Raul Meireles!
209003089200562000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|Tira-me este Miguel Veloso|Tira-me este Miguel Veloso
209002943335239000|Teste|player|3588|; sentiTokens:escândalo(-1) veloso(0) ; score:-1;;;; oh miguel veloso |-1|-1|RT @CristianaRelvao: Oh Miguel Veloso e cantar o hino não? Escândalo...|RT @CristianaRelvao: Oh Miguel Veloso e cantar o hino não? Escândalo...
209009280211361000|Teste|player|3588|; sentiTokens:vaidosos(-1) mau(-1) melhor(0) veloso(0) ganhar(0) ; score:-2;;;Smiley:  :);;Regra "[VCOP] [QUANT] [Adj-] ? Neg"->  é mesmo mau,|-1|-1|Uma apostinha que saem do Europeu sem ganhar 1 jogo sequer? :) RT @JL38: conjunto de vaidosos. O Miguel Veloso é mesmo mau, ou melhor, mt...|Uma apostinha que saem do Europeu sem ganhar 1 jogo sequer? :) RT @JL38: conjunto de vaidosos. O Miguel Veloso é mesmo mau, ou melhor, mt...
209015599161024000|Teste|player|3588|; sentiTokens:veloso(0) gosta(1) ; score:1;;;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  nao gosta |0|0|Quem nao gosta do Miguel Veloso sao os portistas q querem o rolando a titular e o pepe na posição 6.|Quem nao gosta do Miguel Veloso sao os portistas q querem o rolando a titular e o pepe na posição 6.
209015391773655000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;;sai miguel veloso,|-1|-1|Sai Miguel Veloso, Portugal volta a jogar com 11.|Sai Miguel Veloso, Portugal volta a jogar com 11.
209015439362240000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;;sai miguel veloso,|-1|-1|Sai Miguel Veloso, já ganhamos…|Sai Miguel Veloso, já ganhamos…
208999525224943000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|Cristiano Ronaldo VS. Miguel Veloso #penteadoMaisAzeiteiroDeSempre|Cristiano Ronaldo VS. Miguel Veloso #penteadoMaisAzeiteiroDeSempre
209022432831475000|Teste|player|3588|; sentiTokens:caralho(-1) veloso(0) ; score:-1;;;Negative Interjection:  caralho!;|-1|-1|Miguel Lopes, Miguel Veloso e Hugo Almeida pó caralho!|Miguel Lopes, Miguel Veloso e Hugo Almeida pó caralho!
209022156133249000|Teste|player|3588|; sentiTokens:diferentes(0) são(1) veloso(0) ; score:1;;;; mete o miguel veloso |0|1|@ra_ra_riita mas se ele mete o miguel veloso a jogar..... são posições diferentes!|@ra_ra_riita mas se ele mete o miguel veloso a jogar..... são posições diferentes!
209011140578131000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|Bora, Miguel Veloso!|Bora, Miguel Veloso!
209011192570716000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...|Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...
209011218252435000|Teste|player|3588|; sentiTokens:veloso(0) merda(-1) sério(0) ; score:-1;;;Heavy Punctuation: ?! ;Negative Interjection:  merda ;; oh miguel veloso!|-1|-1|RT @itsjoanarocha: A sério, Portugal?! Que merda oh Miguel Veloso!|RT @itsjoanarocha: A sério, Portugal?! Que merda oh Miguel Veloso!
209011267627790000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|O Miguel Veloso vai ficar no banco durante o Euro. Ah, pois...|O Miguel Veloso vai ficar no banco durante o Euro. Ah, pois...
209011289140363000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|RT @toughjuice: Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...|RT @toughjuice: Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...
209011302641836000|Teste|player|3588|; sentiTokens:falhar(-1) curtos(0) veloso(0) falta(-1) ; score:-2;;;Heavy Punctuation: ?! ;;Regra "[VSUP] [QUANT/0] [N-] ? Neg"->  faz mesmo falta |-1|-1|O Miguel Veloso farta-se de falhar passes curtos ( ainda por cima para trás ) e continua em campo ?! O Carlos Martins faz mesmo falta !|O Miguel Veloso farta-se de falhar passes curtos ( ainda por cima para trás ) e continua em campo ?! O Carlos Martins faz mesmo falta !
209011246379446000|Teste|player|3588|; sentiTokens:perder o lugar(-1) veloso(0) ; score:-1;;;[IDIOM-]:  PERDER O LUGAR ;|-1|-1|Está na cara RT @JTFigueiredo: Miguel Veloso deve ter acabado de perder o lugar no onze. E faz sentido...|Está na cara RT @JTFigueiredo: Miguel Veloso deve ter acabado de perder o lugar no onze. E faz sentido...
209011314171981000|Teste|player|3588|; sentiTokens:enterrou(0) veloso(0) ; score:0;;;Negative Interjection:  dass!;|-1|-1|Este Miguel Veloso já enterrou duas vezes. Dass! #portugal|Este Miguel Veloso já enterrou duas vezes. Dass! #portugal
209011362960117000|Teste|player|3588|; sentiTokens:veloso(0) grande(1) ; score:1;;;|0|1|A selecção de Miguel Veloso continua em grande|A selecção de Miguel Veloso continua em grande
209011013520072000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|1|0|Isso Miguel Veloso!!!|Isso Miguel Veloso!!!
209011066942926000|Teste|player|3588|; sentiTokens:veloso(0) golo(1) ; score:1;;;Positive Interjection: golo ;|-1|1|Golo de Miguel Veloso! :P|Golo de Miguel Veloso! :P
209011107371823000|Teste|player|3588|; sentiTokens:veloso(0) merda(-1) sério(0) ; score:-1;;;Heavy Punctuation: ?! ;Negative Interjection:  merda ;; oh miguel veloso!|-1|-1|A sério, Portugal?! Que merda oh Miguel Veloso!|A sério, Portugal?! Que merda oh Miguel Veloso!
209011117534625000|Teste|player|3588|; sentiTokens:veloso(0) estupidez(-1) ; score:-1;;;|-1|-1|Que estupidez de Miguel Veloso.|Que estupidez de Miguel Veloso.
209001290183880000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|Repito…o Miguel Veloso não está no jogo.|Repito…o Miguel Veloso não está no jogo.
209020530341314000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|Não entendo porque o Miguel Veloso não canta o hino|Não entendo porque o Miguel Veloso não canta o hino
209021420980813000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|Alguém me consegue explicar o que fazem Hugo Almeida, Eduardo e Miguel Veloso na selecção????|Alguém me consegue explicar o que fazem Hugo Almeida, Eduardo e Miguel Veloso na selecção????
209005725182205000|Teste|player|3588|; sentiTokens:problemas(-1) gostei(1) veloso(0) foram culpa(-1) falta(-1) ; score:-2;;;[IDIOM-]:  FORAM CULPA ;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  não gostei |-1|-1|@bluetuga não gostei do Miguel Veloso, os problemas defensivos foram culpa dele e da sua falta de concentração|@bluetuga não gostei do Miguel Veloso, os problemas defensivos foram culpa dele e da sua falta de concentração
209006176657084000|Teste|player|3588|; sentiTokens:salvaram(1) veloso(0) ; score:1;;;|-1|1|@barreleiro @duart1nho Hugo Almeida, Miguel Veloso e Postiga (cheira-me q será a primeira opção) salvaram a mãe do Paulo Bento ou é crença?|@barreleiro @duart1nho Hugo Almeida, Miguel Veloso e Postiga (cheira-me q será a primeira opção) salvaram a mãe do Paulo Bento ou é crença?
209005865192259000|Teste|player|3588|; sentiTokens:gostar(1) gosto(1) veloso(0) bem(1) ; score:3;;;Negative Interjection: ai ;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  não gosto |-1|1|Ai este Miguel Veloso deixa-me OMG! Se bem que emagreceu muito e eu não gosto (quer dizer continuo a gostar... mas pronto)|Ai este Miguel Veloso deixa-me OMG! Se bem que emagreceu muito e eu não gosto (quer dizer continuo a gostar... mas pronto)
209006060042854000|Teste|player|3588|; sentiTokens:gostar(1) gosto(1) veloso(0) bem(1) ; score:3;;;Negative Interjection:  ai ;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  não gosto |-1|1|RT @Melissa_Vic: Ai este Miguel Veloso deixa-me OMG! Se bem que emagreceu muito e eu não gosto (quer dizer continuo a gostar... mas pronto)|RT @Melissa_Vic: Ai este Miguel Veloso deixa-me OMG! Se bem que emagreceu muito e eu não gosto (quer dizer continuo a gostar... mas pronto)
209012416233738000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;Heavy Punctuation: ?!?;|-1|-1|Vão se foder pahhhhh!!!! .... Miguel Veloso..... Isto e algum jogador!?!? Hugo almeida!?!? Miguel Lopes?!?! Isto e a Bentanizacao da selecao|Vão se foder pahhhhh!!!! .... Miguel Veloso..... Isto e algum jogador!?!? Hugo almeida!?!? Miguel Lopes?!?! Isto e a Bentanizacao da selecao
209012562505895000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|0|0|@iPhil o Miguel Veloso fez um passe!!!!!|@iPhil o Miguel Veloso fez um passe!!!!!
209012589122949000|Teste|player|3588|; sentiTokens:culpa(-1) veloso(0) golos(1) ; score:0;;;;Regra "[NEG] [VSUP] [QUANT/0] [N+] ? Neg"->  não faz golos;;culpa\culpado éoi do\o [TARGET]-> culpa é|-1|-1|RT @VickyD313: Claro, Hugo Almeida que não faz golos; Miguel Veloso que não acerta NADA. E depois a culpa é do Coentrão!? A culpa é do s ...|RT @VickyD313: Claro, Hugo Almeida que não faz golos; Miguel Veloso que não acerta NADA. E depois a culpa é do Coentrão!? A culpa é do s ...
209012102063587000|Teste|player|3588|; sentiTokens:culpa(-1) veloso(0) golos(1) ; score:0;;;;Regra "[NEG] [VSUP] [QUANT/0] [N+] ? Neg"->  não faz golos;;culpa\culpado éoi do\o [TARGET]-> culpa é|-1|-1|Claro, Hugo Almeida que não faz golos; Miguel Veloso que não acerta NADA. E depois a culpa é do Coentrão!? A culpa é do super Paulo Bento!|Claro, Hugo Almeida que não faz golos; Miguel Veloso que não acerta NADA. E depois a culpa é do Coentrão!? A culpa é do super Paulo Bento!
209012020845101000|Teste|player|3588|; sentiTokens:vendido(-1) veloso(0) ; score:-1;;;;Regra "[VCOP] [Adj-] ? Neg"->  foi vendido |-1|-1|Quando o Miguel Veloso foi vendido pelo sporting até respirei de alívio|Quando o Miguel Veloso foi vendido pelo sporting até respirei de alívio
209011818755129000|Teste|player|3588|; sentiTokens:puto(-1) veloso(0) ; score:-1;;;|-1|-1|Antes hoje do que no Euro 2012... Mas será que não podemos substituir o Miguel Veloso pelo Custódio? E experimentar pôr o puto?|Antes hoje do que no Euro 2012... Mas será que não podemos substituir o Miguel Veloso pelo Custódio? E experimentar pôr o puto?
209012000498528000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;;tirem o miguel veloso|-1|-1|tirem o Miguel Veloso|tirem o Miguel Veloso
209012018852806000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|RT @gonun13: O Miguel Veloso joga a trinco como quem bebe uma jola numa esplanada.|RT @gonun13: O Miguel Veloso joga a trinco como quem bebe uma jola numa esplanada.
209012031385374000|Teste|player|3588|; sentiTokens:veloso(0) merda(-1) sério(0) ; score:-1;;;Heavy Punctuation: ?! ;Negative Interjection:  merda ;; oh miguel veloso!|-1|-1|RT @itsjoanarocha: A sério, Portugal?! Que merda oh Miguel Veloso!|RT @itsjoanarocha: A sério, Portugal?! Que merda oh Miguel Veloso!
209012219860627000|Teste|player|3588|; sentiTokens:veloso(0) desastre(-1) ; score:-1;;;|-1|-1|Começa a fazer sentido a convocatória de Miguel Veloso!  Desastre.|Começa a fazer sentido a convocatória de Miguel Veloso!  Desastre.
209011902720917000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|O Miguel Veloso joga a trinco como quem bebe uma jola numa esplanada.|O Miguel Veloso joga a trinco como quem bebe uma jola numa esplanada.
209020424825225000|Teste|player|3588|; sentiTokens:confiar(1) veloso(0) confiei(1) ; score:2;;;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"-> nunca confiei |-1|1|Nunca confiei muito neste Miguel Veloso. Não se pode confiar em jogadores que estao sempre a arranjar o penteado.|Nunca confiei muito neste Miguel Veloso. Não se pode confiar em jogadores que estao sempre a arranjar o penteado.
209020149792124000|Teste|player|3588|; sentiTokens:homem do jogo(1) desiludido(-1) veloso(0) ; score:0;;;|-1|0|Nani é o homem do jogo? O Miguel Veloso deve estar muito desiludido.|Nani é o homem do jogo? O Miguel Veloso deve estar muito desiludido.
209019556264546000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|0|0|@ra_ra_riita mas o miguel veloso joga no meio campo. Tem que dar velocidade para correr a jogada, enfim....|@ra_ra_riita mas o miguel veloso joga no meio campo. Tem que dar velocidade para correr a jogada, enfim....
208997460004175000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|@paula8lopes @SaraDAlves e sabes a letra ou és como o Miguel Veloso que tem que ir às aulas?|@paula8lopes @SaraDAlves e sabes a letra ou és como o Miguel Veloso que tem que ir às aulas?
209030856109592000|Teste|player|3588|; sentiTokens:pior(-1) veloso(0) ; score:-1;;;|-1|-1|@JoseDePina pior é o Miguel Veloso!!|@JoseDePina pior é o Miguel Veloso!!
209037506426044000|Teste|player|3588|; sentiTokens:mau(-1) médio(0) veloso(0) gosta(1) ; score:0;;;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  nao gosta |-1|-1|@raminhoseffect e devia dar boleia ao Miguel veloso e o Bruno Alves..mau demais..TRAGAM UM MéDIO DE NIVEL..o paulo bento nao gosta do DECO|@raminhoseffect e devia dar boleia ao Miguel veloso e o Bruno Alves..mau demais..TRAGAM UM MéDIO DE NIVEL..o paulo bento nao gosta do DECO
209027818896629000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|joga alguma coisa o Miguel Veloso?|joga alguma coisa o Miguel Veloso?
209035867061358000|Teste|player|3588|; sentiTokens:confiar(1) veloso(0) confiei(1) ; score:2;;;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  nunca confiei |-1|1|RT @DanielaCaju: Nunca confiei muito neste Miguel Veloso. Não se pode confiar em jogadores que estao sempre a arranjar o penteado.|RT @DanielaCaju: Nunca confiei muito neste Miguel Veloso. Não se pode confiar em jogadores que estao sempre a arranjar o penteado.
209036140878114000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|-1|0|RT @toughjuice: Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...|RT @toughjuice: Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...
209050210641518000|Teste|player|3588|; sentiTokens:sao(1) gosto(1) veloso(0) ; score:2;;;|1|1|Gosto do Fabregas e gosto do Miguel Veloso, ambos sao o numero 4. É um sinal..|Gosto do Fabregas e gosto do Miguel Veloso, ambos sao o numero 4. É um sinal..
209079629716271000|Teste|player|3588|; sentiTokens:tristeza(-1) veloso(0) ; score:-1;;;|0|-1|@diogoreis32 lool eu queria ver o Miguel Veloso e o Quaresma mas tava tao longe q só reconhecia pelo numeros #tristeza|@diogoreis32 lool eu queria ver o Miguel Veloso e o Quaresma mas tava tao longe q só reconhecia pelo numeros #tristeza
209255961246965000|Teste|player|3588|; sentiTokens:veloso(0) feio(-1) ; score:-1;;;;Regra "[VCOP] [Adj-] ? Neg"->  fica feio|-1|-1|o Miguel Veloso sem barba fica feio|o Miguel Veloso sem barba fica feio
209333160574599000|Teste|player|3588|; sentiTokens:veloso(0) ; score:0;;;|0|0|Costinha: «Sem tirar valor ao Miguel Veloso, o Custódio em poucos minutos deu outra consistência. É um jogador... http://t.co/NMBPHeGi|Costinha: «Sem tirar valor ao Miguel Veloso, o Custódio em poucos minutos deu outra consistência. É um jogador... http://t.co/NMBPHeGi
