DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-08 03:23:02|"244274621887688704"|19577678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Como  que Passos Coelho pensa recuperar a economia portuguesa com uma reduo de salrios que mais no far que... http://t.co/Yi49BSng"|"Como  que Passos Coelho pensa recuperar a economia portuguesa com uma reduo de salrios que mais no far que... http://t.co/Yi49BSng"
2012-09-08 03:24:42|"244275041162915842"|303085420|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"#Autofollow Prime Minister Pedro Passos Coelho announced the latest round of cuts late on Friday... http://t.co/TkCidvPc #teamfollowback"|"#Autofollow Prime Minister Pedro Passos Coelho announced the latest round of cuts late on Friday... http://t.co/TkCidvPc #teamfollowback"
2012-09-08 03:28:11|"244275917122330624"|357639920|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???? ?????????: ????9?8???????????7??????????????????????????Pedro Passos Coelho?????2013???????? http://t.co/jgs46lLY"|"???? ?????????: ????9?8???????????7??????????????????????????Pedro Passos Coelho?????2013???????? http://t.co/jgs46lLY"
2012-09-08 03:28:12|"244275918812631040"|357639920|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???? ?????????: ????9?8???????????7??????????????????????????Pedro Passos Coelho?????2013???????? http://t.co/xbH3nIeo"|"???? ?????????: ????9?8???????????7??????????????????????????Pedro Passos Coelho?????2013???????? http://t.co/xbH3nIeo"
2012-09-08 03:34:58|"244277621519708160"|468026636|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho ao pas na ntegra - Economia - PUBLICO.PT http://t.co/CxEUobkd"|"A comunicao de Passos Coelho ao pas na ntegra - Economia - PUBLICO.PT http://t.co/CxEUobkd"
2012-09-08 03:36:56|"244278117609385984"|546873380|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/oBba101R"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/oBba101R"
2012-09-08 03:36:56|"244278117747785728"|91605181|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/epEEsKDQ"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/epEEsKDQ"
2012-09-08 03:36:56|"244278118829936640"|57702464|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ultimas - Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Pre... http://t.co/Vlr6OKO9"|"Ultimas - Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Pre... http://t.co/Vlr6OKO9"
2012-09-08 03:36:57|"244278120583139328"|57710023|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Economia - Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Pr... http://t.co/XT0VGXBZ"|"Economia - Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Pr... http://t.co/XT0VGXBZ"
2012-09-08 03:47:57|"244280889859772416"|73656787|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ?????????????????????? ????????????????15%?????? ????? ??????..."|"???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ?????????????????????? ????????????????15%?????? ????? ??????..."
2012-09-08 03:47:57|"244280889830424577"|62571644|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???? ???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ???????????????????... http://t.co/QBMpsQmX"|"???? ???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ???????????????????... http://t.co/QBMpsQmX"
2012-09-08 03:48:56|"244281139861266432"|64442792|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Enquanto Portugal mandava duas ou tres bolas ao poste da baliza do Luxemburgo.Passos Coelho, mostrou que como... http://t.co/Kr1Ag96R"|"Enquanto Portugal mandava duas ou tres bolas ao poste da baliza do Luxemburgo.Passos Coelho, mostrou que como... http://t.co/Kr1Ag96R"
2012-09-08 03:50:20|"244281492438646785"|64442792|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Enquanto Portugal mandava duas ou tres bolas aos postes da baliza do Luxemburgo.Passos Coelho, mostrou que como... http://t.co/XLmnF4nI"|"Enquanto Portugal mandava duas ou tres bolas aos postes da baliza do Luxemburgo.Passos Coelho, mostrou que como... http://t.co/XLmnF4nI"
2012-09-08 03:53:47|"244282359539695616"|587068724|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???? ???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ???????????????????... http://t.co/Xr6ozmWV"|"???? ???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ???????????????????... http://t.co/Xr6ozmWV"
2012-09-08 04:02:01|"244284429810421762"|112981994|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ?????????????????????? ?... http://t.co/ZWzuQu0Y"|"???? ?????????: ???????7??? ??????????? ??????????Pedro Passos Coelho???? ?2013???????? ?????????????????????? ?... http://t.co/ZWzuQu0Y"
2012-09-08 04:18:32|"244288588714483712"|9059862|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/5mJnVKwF"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/5mJnVKwF"
2012-09-08 05:01:31|"244299406290067456"|251811728|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @bolsaspain: Portugal aprueba una fuerte bajada de salarios: El primer ministro portugus Pedro Passos Coelho ha anunciado qu... http ..."|"RT @bolsaspain: Portugal aprueba una fuerte bajada de salarios: El primer ministro portugus Pedro Passos Coelho ha anunciado qu... http ..."
2012-09-08 05:07:01|"244300788099346432"|113898022|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @news_portugal: #dinheirovivo Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/XyBycr3W"|"RT @news_portugal: #dinheirovivo Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/XyBycr3W"
2012-09-08 05:47:34|"244310994241847296"|497786390|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Der Finanznotstand ist in Portugal noch nicht berwunden: Ministerprsident Passos Coelho kndigte drastische Massnahmen an"|"Der Finanznotstand ist in Portugal noch nicht berwunden: Ministerprsident Passos Coelho kndigte drastische Massnahmen an"
2012-09-08 06:01:21|"244314460519555072"|68447954|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @GNPT: Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/5mJnVKwF"|"RT @GNPT: Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/5mJnVKwF"
2012-09-08 06:07:55|"244316114597859328"|345160201|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal plant weitere Sozialkrzungen fr 2013: Der portugiesische Ministerprsident Pedro Passos Coelho hat we... http://t.co/Qfn3Oj2d"|"Portugal plant weitere Sozialkrzungen fr 2013: Der portugiesische Ministerprsident Pedro Passos Coelho hat we... http://t.co/Qfn3Oj2d"
2012-09-08 06:20:48|"244319356815818752"|14583463|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""Ningum mandou Passos Coelho tentar salvar um povo to estpido" http://t.co/zVlrniu8"|""Ningum mandou Passos Coelho tentar salvar um povo to estpido" http://t.co/zVlrniu8"
2012-09-08 06:57:10|"244328507130408961"|21856254|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"GOTA DE çGUA: PASSOS COELHO - NOVA POCA DE "REBAJAS" NOS SALçRI... http://t.co/364xGJBq"|"GOTA DE çGUA: PASSOS COELHO - NOVA POCA DE "REBAJAS" NOS SALçRI... http://t.co/364xGJBq"
2012-09-08 07:20:58|"244334496458088448"|14856333|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais"|"Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais"
2012-09-08 07:26:31|"244335894444777472"|118223417|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @bifeahcasa: Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais"|"RT @bifeahcasa: Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais"
2012-09-08 07:30:35|"244336916823150592"|142530837|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#Passos Coelho opens another front on his WAR ON PORTUGUESE PEOPLE: #Portugal Adds New #Austerity Measures - http://t.co/FAMywZCd"|"#Passos Coelho opens another front on his WAR ON PORTUGUESE PEOPLE: #Portugal Adds New #Austerity Measures - http://t.co/FAMywZCd"
2012-09-08 07:30:47|"244336970443132928"|15046079|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"“@bifeahcasa: Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais” O mesmo aqui!"|"“@bifeahcasa: Acordei com o despertador Passos Coelho. Despertei, lembrei-me dele e no consegui dormir mais” O mesmo aqui!"
2012-09-08 07:43:04|"244340059128619008"|17897245|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"rolling over floor laughing!!! "Toni reage  conferncia de Passos Coelho": http://t.co/Hq5KjIpW via @youtube"|"rolling over floor laughing!!! "Toni reage  conferncia de Passos Coelho": http://t.co/Hq5KjIpW via @youtube"
2012-09-08 07:43:44|"244340227517341696"|90735643|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aparentemente a cidade esta em p. o efeito passos coelho parece ter sido o mesmo."|"Aparentemente a cidade esta em p. o efeito passos coelho parece ter sido o mesmo."
2012-09-08 07:43:57|"244340283762954240"|14519038|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/4n3gCJBn"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/4n3gCJBn"
2012-09-08 07:47:10|"244341090772201473"|231703688|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Brevssimo resumo das medidas anunciadas por Passos Coelho http://t.co/gyuy4cK9"|"Brevssimo resumo das medidas anunciadas por Passos Coelho http://t.co/gyuy4cK9"
2012-09-08 07:49:31|"244341683775500289"|47622979|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Brevssimo resumo das medidas anunciadas por Passos Coelho Ç O Insurgente http://t.co/d6JyYtj5"|"Brevssimo resumo das medidas anunciadas por Passos Coelho Ç O Insurgente http://t.co/d6JyYtj5"
2012-09-08 07:57:43|"244343748404850688"|82443991|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @SICNoticias: Governo rejeitou "aumento generalizado de impostos", afirma Passos Coelho  http://t.co/SM4fF4dh"|"RT @SICNoticias: Governo rejeitou "aumento generalizado de impostos", afirma Passos Coelho  http://t.co/SM4fF4dh"
2012-09-08 07:59:53|"244344293366562816"|130566720|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"PASSOS COELHO E PAULO PORTAS IMPOSTORES DO POVO PORTUGUæS: Sem poder de compra as PME no tm a quem vender, logo... http://t.co/K4TEmWF3"|"PASSOS COELHO E PAULO PORTAS IMPOSTORES DO POVO PORTUGUæS: Sem poder de compra as PME no tm a quem vender, logo... http://t.co/K4TEmWF3"
2012-09-08 08:00:23|"244344415945109505"|274446608|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley:  :)"|"Bom dia a todos :) tenham um ptimo fim de semana, basta no pensarem no Passos Coelho."|"Bom dia a todos :) tenham um ptimo fim de semana, basta no pensarem no Passos Coelho."
2012-09-08 08:05:18|"244345656691523585"|302071600|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @DRY_Cadiz: El Gobierno portugus impone una bajada de sueldo a todos los ciudadanos  - Passos Coelho aumenta del 11% al 18%... http: ..."|"RT @DRY_Cadiz: El Gobierno portugus impone una bajada de sueldo a todos los ciudadanos  - Passos Coelho aumenta del 11% al 18%... http: ..."
2012-09-08 08:05:55|"244345811037745152"|89851121|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[O Insurgente] Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igu... http://t.co/yu6JH5Kk"|"[O Insurgente] Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igu... http://t.co/yu6JH5Kk"
2012-09-08 08:05:55|"244345812002414592"|18920461|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igual a 2012. As d... http://t.co/XYCnVrjI"|"Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igual a 2012. As d... http://t.co/XYCnVrjI"
2012-09-08 08:05:59|"244345825852022784"|26124914|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Afinal temos um poltico preocupado com o pas: Passos Coelho pediu-me para vos perguntar se ainda est a doer."|"Afinal temos um poltico preocupado com o pas: Passos Coelho pediu-me para vos perguntar se ainda est a doer."
2012-09-08 08:10:09|"244346874973257728"|432866238|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho aumenta del 11% al 18% la contribucin de los trabajadores a la Seguridad Social"|"Passos Coelho aumenta del 11% al 18% la contribucin de los trabajadores a la Seguridad Social"
2012-09-08 08:10:22|"244346928048005120"|36638145|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A imoralidade de Passos Coelho http://t.co/h1MltAaQ"|"A imoralidade de Passos Coelho http://t.co/h1MltAaQ"
2012-09-08 08:12:25|"244347443989331969"|717874436|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @oinsurgente: Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igual a 2012. As d... htt ..."|"RT @oinsurgente: Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igual a 2012. As d... htt ..."
2012-09-08 08:15:12|"244348146547838976"|300190433|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley:  :)"|"RT @sarampt: Bom dia a todos :) tenham um ptimo fim de semana, basta no pensarem no Passos Coelho."|"RT @sarampt: Bom dia a todos :) tenham um ptimo fim de semana, basta no pensarem no Passos Coelho."
2012-09-08 08:17:18|"244348673184641024"|139140247|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho, moi ativo na loita d clases: nas achegas  SeguridadeSocial quita aos asalariados o mesmo q lles d s empresas. A UE aplaude"|"Passos Coelho, moi ativo na loita d clases: nas achegas  SeguridadeSocial quita aos asalariados o mesmo q lles d s empresas. A UE aplaude"
2012-09-08 08:18:58|"244349093160288257"|204722761|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#Portugal Ontem Passos Coelho falou ao pas. As "medidas" anunciadas contribuem p empobrecimento d mais pobres.! http://t.co/ufmjKydH"|"#Portugal Ontem Passos Coelho falou ao pas. As "medidas" anunciadas contribuem p empobrecimento d mais pobres.! http://t.co/ufmjKydH"
2012-09-08 08:19:45|"244349291492159488"|218767878|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ayer en el 24 tv de Portugal, antes de la comparecencia de Passos Coelho, discurso ntegro del PC de PT, en directo. En Espaa impensable."|"Ayer en el 24 tv de Portugal, antes de la comparecencia de Passos Coelho, discurso ntegro del PC de PT, en directo. En Espaa impensable."
2012-09-08 08:20:27|"244349465421565952"|362407303|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/dDg4FIIb"|"Toni reage  conferncia de Passos Coelho http://t.co/dDg4FIIb"
2012-09-08 08:22:47|"244350053433626624"|566632773|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/MDzizESI"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/MDzizESI"
2012-09-08 08:29:22|"244351711521677312"|36638145|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Como um bom socialista que , Pedro Passos Coelho acredita que os incentivos do governo podem criar emprego. ~  http://t.co/dsa6uPYQ"|"Como um bom socialista que , Pedro Passos Coelho acredita que os incentivos do governo podem criar emprego. ~  http://t.co/dsa6uPYQ"
2012-09-08 08:31:55|"244352354261012480"|427338388|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"PASSOS COELHO ATACA DE NOVO OS TRABALHADORES DE PORTUGAL                           jornalistas: Fernando Matias &amp;... http://t.co/c3p1Y6xB"|"PASSOS COELHO ATACA DE NOVO OS TRABALHADORES DE PORTUGAL                           jornalistas: Fernando Matias &amp;... http://t.co/c3p1Y6xB"
2012-09-08 08:32:15|"244352437325033472"|427338388|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"PASSOS COELHO ATACA DE NOVO OS TRABALHADORES DE PORTUGAL                          jornalistas: Fernando Matias &amp;... http://t.co/VWhh5iVw"|"PASSOS COELHO ATACA DE NOVO OS TRABALHADORES DE PORTUGAL                          jornalistas: Fernando Matias &amp;... http://t.co/VWhh5iVw"
2012-09-08 08:48:15|"244356463437422592"|47903269|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @carlosgpinto: Brevssimo resumo das medidas anunciadas por Passos Coelho http://t.co/gyuy4cK9"|"RT @carlosgpinto: Brevssimo resumo das medidas anunciadas por Passos Coelho http://t.co/gyuy4cK9"
2012-09-08 08:52:53|"244357629659459585"|182315819|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Positive Interjection:  vamos "|"Passos coelho quer aumentar para 18% a segurana  social! Acho que o que o governo  est a fazer,  s mal as pessoas. 25 ABRIL VAMOS A ELE"|"Passos coelho quer aumentar para 18% a segurana  social! Acho que o que o governo  est a fazer,  s mal as pessoas. 25 ABRIL VAMOS A ELE"
2012-09-08 08:57:47|"244358864630337536"|92964343|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Le Portugal augmentera les cotisations salariales en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/5pWTdl6Q"|"Le Portugal augmentera les cotisations salariales en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/5pWTdl6Q"
2012-09-08 09:00:38|"244359577792024576"|14691720|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;Regra "[VCOP] [Adj-] ? Neg"->  foi cercado "|"ULTIMA HORA : Passos Coelho foi cercado pela populao http://t.co/54oSWMrX"|"ULTIMA HORA : Passos Coelho foi cercado pela populao http://t.co/54oSWMrX"
2012-09-08 09:03:42|"244360350932279297"|367189778|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho;Regra "[VCOP] [Adj-] ? Neg"->  foi cercado ;Positive Interjection:  boa "|"E eu a pensar q era finalmente 1 boa notcia! RT @joelysandra: ULTIMA HORA : Passos Coelho foi cercado pela populao http://t.co/bW5LpTkB"|"E eu a pensar q era finalmente 1 boa notcia! RT @joelysandra: ULTIMA HORA : Passos Coelho foi cercado pela populao http://t.co/bW5LpTkB"
2012-09-08 09:04:25|"244360530612072448"|205974045|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho;Regra "[VCOP] [Adj-] ? Neg"->  foi cercado ;Positive Interjection:  boa "|"RT @anapduarte_: E eu a pensar q era finalmente 1 boa notcia! RT @joelysandra: ULTIMA HORA : Passos Coelho foi cercado pela populao h ..."|"RT @anapduarte_: E eu a pensar q era finalmente 1 boa notcia! RT @joelysandra: ULTIMA HORA : Passos Coelho foi cercado pela populao h ..."
2012-09-08 09:09:26|"244361794301333505"|28633802|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/Ji6eTPug"|"Toni reage  conferncia de Passos Coelho http://t.co/Ji6eTPug"
2012-09-08 09:14:35|"244363090144161792"|73118256|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"In a short televised announcement to the country Friday evening, Prime Minister Pedro Passos Coelho said... http://t.co/UwW1T5Kq"|"In a short televised announcement to the country Friday evening, Prime Minister Pedro Passos Coelho said... http://t.co/UwW1T5Kq"
2012-09-08 09:16:25|"244363552763297792"|18847920|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"ÇA boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum aumento de impostos, conforme reclamao do CDS-PPÈ"|"ÇA boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum aumento de impostos, conforme reclamao do CDS-PPÈ"
2012-09-08 09:22:02|"244364965123862528"|113097703|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"CGTP: Medidas anunciadas so "uma declarao de guerra" - Pedro Passos Coelho anunciou novas medidas de austeridade.... http://t.co/dFKOgxWc"|"CGTP: Medidas anunciadas so "uma declarao de guerra" - Pedro Passos Coelho anunciou novas medidas de austeridade.... http://t.co/dFKOgxWc"
2012-09-08 09:22:25|"244365061123088384"|21660427|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/DgWMRcEm"|"Toni reage  conferncia de Passos Coelho http://t.co/DgWMRcEm"
2012-09-08 09:24:48|"244365662129102849"|86710022|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Depois do anncio de Passos Coelho ontem  noite acordei com um nevoeiro cerrado. Pensei que era desta que vinha a o D. Sebastio!"|"Depois do anncio de Passos Coelho ontem  noite acordei com um nevoeiro cerrado. Pensei que era desta que vinha a o D. Sebastio!"
2012-09-08 09:25:33|"244365849723547648"|350167761|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho parecendo ignorar as indicaes do Tribunal Constitucional no que respeita  distribuio... http://t.co/AKwvfasb"|"Passos Coelho parecendo ignorar as indicaes do Tribunal Constitucional no que respeita  distribuio... http://t.co/AKwvfasb"
2012-09-08 09:32:55|"244367702687371264"|568088343|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho solidrio com Cristiano Ronaldo, decidiu colocar os portugueses bem mais tristes do que o CR7"|"Passos Coelho solidrio com Cristiano Ronaldo, decidiu colocar os portugueses bem mais tristes do que o CR7"
2012-09-08 09:35:24|"244368329953906688"|47930935|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Primeiro Scrates, depois a conjuntura econmica externa, agora o TC... O mundo inteiro contra Passos Coelho."|"Primeiro Scrates, depois a conjuntura econmica externa, agora o TC... O mundo inteiro contra Passos Coelho."
2012-09-08 09:37:53|"244368954137665537"|20301010|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"e o jgferreira RT @matias_pedro: Primeiro Scrates, depois a conjuntura econmica externa, agora o TC..O mundo inteiro contra Passos Coelho."|"e o jgferreira RT @matias_pedro: Primeiro Scrates, depois a conjuntura econmica externa, agora o TC..O mundo inteiro contra Passos Coelho."
2012-09-08 09:38:15|"244369044889800704"|295802179|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @der_terrorist: ÇA boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum aumento de impostos, conforme r ..."|"RT @der_terrorist: ÇA boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum aumento de impostos, conforme r ..."
2012-09-08 09:44:37|"244370648208637952"|40886566|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/PwsKsgeu via @youtube"|"Toni reage  conferncia de Passos Coelho: http://t.co/PwsKsgeu via @youtube"
2012-09-08 09:48:02|"244371508485562368"|71307689|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley:  XD"|"Tm a noo que se no entrar na universidade que quero, a culpa tambm vai ser do Passos Coelho, no tm? xD"|"Tm a noo que se no entrar na universidade que quero, a culpa tambm vai ser do Passos Coelho, no tm? xD"
2012-09-08 09:51:30|"244372379336314880"|461263658|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Pedro Passos Coelho impone medidas drsticas ante los objetivos de dficit: http://t.co/6G8A2Wuq va @HechosdeHoy"|"Pedro Passos Coelho impone medidas drsticas ante los objetivos de dficit: http://t.co/6G8A2Wuq va @HechosdeHoy"
2012-09-08 09:54:21|"244373097325678592"|84357817|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/eGuKc7OO"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/eGuKc7OO"
2012-09-08 09:54:29|"244373133128237056"|296511906|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/ofBSOlod"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/ofBSOlod"
2012-09-08 09:55:28|"244373381133246464"|29689197|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/nsxfVQZP ahah lindo #fb"|"Toni reage  conferncia de Passos Coelho http://t.co/nsxfVQZP ahah lindo #fb"
2012-09-08 09:57:00|"244373764073197568"|58887529|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#foznews Jornais dirios com Passos Coelho e austeridade em manchete - A Bola http://t.co/dvPMtRZU #maispopulares"|"#foznews Jornais dirios com Passos Coelho e austeridade em manchete - A Bola http://t.co/dvPMtRZU #maispopulares"
2012-09-08 10:01:29|"244374891481149440"|49073776|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"O POLVO!  Trs anos de austeridade. Terceiro anncio de Passos Coelho- Poltica http://t.co/Wsxmw7Vr via @AddThis"|"O POLVO!  Trs anos de austeridade. Terceiro anncio de Passos Coelho- Poltica http://t.co/Wsxmw7Vr via @AddThis"
2012-09-08 10:05:22|"244375869072752640"|450922571|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/3nVeRWFx via @youtube"|"Toni reage  conferncia de Passos Coelho http://t.co/3nVeRWFx via @youtube"
2012-09-08 10:08:23|"244376629336502272"|25809492|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"http://t.co/9zxunfio Passos Coelho -  um Deus das empresas e dos empresrios; um verdadeiro Diabo  p... http://t.co/DFrq2szS"|"http://t.co/9zxunfio Passos Coelho -  um Deus das empresas e dos empresrios; um verdadeiro Diabo  p... http://t.co/DFrq2szS"
