DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-08 18:50:08|"244507932312612864"|42011097|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Publico]  Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/6vOdIALR"|"[Publico]  Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/6vOdIALR"
2012-09-08 18:50:31|"244508026952904704"|233292368|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Desta vez foi em cheio naqueles que votaram Passos Coelho  http://t.co/Sa3iDrvy via @jornaldnegocios"|"Desta vez foi em cheio naqueles que votaram Passos Coelho  http://t.co/Sa3iDrvy via @jornaldnegocios"
2012-09-08 18:54:05|"244508927977455617"|184360604|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/iuPz5lFT"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/iuPz5lFT"
2012-09-08 18:57:30|"244509786463432704"|391710622|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/eVNXzP9M"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/eVNXzP9M"
2012-09-08 19:00:12|"244510467068932097"|99121142|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/e4WO4D6F"|"Toni reage  conferncia de Passos Coelho http://t.co/e4WO4D6F"
2012-09-08 19:00:54|"244510643561050113"|373310683|"ppcoelho"|"pedro passos coelho"|1|"Targets: pedro passos coelho;Smiley:  :)"|"Procura.se um bom hacker que seja capaz de hackar o cerebro do PM  Pedro Passos Coelho ..   gratifica-se :)"|"Procura.se um bom hacker que seja capaz de hackar o cerebro do PM  Pedro Passos Coelho ..   gratifica-se :)"
2012-09-08 19:04:01|"244511424628539392"|253304192|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"@passoscoelho Isto agora  mais irnico, no  Sr. Primeiro-Ministro?"|"@passoscoelho Isto agora  mais irnico, no  Sr. Primeiro-Ministro?"
2012-09-08 19:04:34|"244511566127570944"|31099045|"ppcoelho"|"passos coelho"|0|"Targets: austeridade,passos coelho"|"Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho:  http://t.co/87YQoX1O"|"Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho:  http://t.co/87YQoX1O"
2012-09-08 19:08:15|"244512491764326401"|38690632|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT@Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/jRtOVVh1""|"RT@Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/jRtOVVh1""
2012-09-08 19:13:23|"244513781605072896"|373310683|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Procura.se um bom hacker que seja capaz de hackar o cerebro do PM Pedro Passos Coelho .. gratificacao garantida"|"Procura.se um bom hacker que seja capaz de hackar o cerebro do PM Pedro Passos Coelho .. gratificacao garantida"
2012-09-08 19:14:16|"244514006767898624"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: austeridade,passos coelho"|"[Expresso] Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho http://t.co/Y3TYxD7i"|"[Expresso] Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho http://t.co/Y3TYxD7i"
2012-09-08 19:15:02|"244514199655546880"|153825966|"ppcoelho"|"passos coelho"|0|"Targets: austeridade,passos coelho"|"Austeridade: Carlos Csar alerta para efeito Çfortemente recessivoÈ das medidas anunciadas por Passos Coelho http://t.co/jTrz0Pfk"|"Austeridade: Carlos Csar alerta para efeito Çfortemente recessivoÈ das medidas anunciadas por Passos Coelho http://t.co/jTrz0Pfk"
2012-09-08 19:16:41|"244514615675994112"|151594194|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;Negative Interjection:  caralho!"|"Este homem a admitir que votou no Passos Coelho, mas que est arrependido. Bem feito, palhao do caralho! #TVI"|"Este homem a admitir que votou no Passos Coelho, mas que est arrependido. Bem feito, palhao do caralho! #TVI"
2012-09-08 19:17:20|"244514779232874496"|185363048|"ppcoelho"|"austeridade"|0|"Targets: pedro passos coelho,austeridade"|"Depois de Pedro Passos Coelho falar e adotar as novas medidas de austeridade. No sei quem  pior, se ele prprio ou a oposio ou os mdias"|"Depois de Pedro Passos Coelho falar e adotar as novas medidas de austeridade. No sei quem  pior, se ele prprio ou a oposio ou os mdias"
2012-09-08 19:17:52|"244514910032252928"|46967386|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"|"H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"
2012-09-08 19:21:40|"244515868317466626"|166258687|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@la_meseta_uber @van_Palomaain En Portugal vamos a hacer eso. Pero con la cara de Passos Coelho."|"@la_meseta_uber @van_Palomaain En Portugal vamos a hacer eso. Pero con la cara de Passos Coelho."
2012-09-08 19:21:46|"244515894175358976"|178942287|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"
2012-09-08 19:23:09|"244516239379140611"|241181362|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"toca a denunciar a pgina do passos coelho no facebook ahahah"|"toca a denunciar a pgina do passos coelho no facebook ahahah"
2012-09-08 19:24:23|"244516550135140352"|24408213|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"
2012-09-08 19:25:03|"244516720658771968"|334060841|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""No saiba a mo esquerda o que faz a direita" RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/wLipeplJ"|""No saiba a mo esquerda o que faz a direita" RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/wLipeplJ"
2012-09-08 19:27:33|"244517349171032064"|509688234|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @AlbanoAssuncao: Tive um pesadelo em que Passos Coelho anunciava ao pas o aumento do salrio mnimo"|"RT @AlbanoAssuncao: Tive um pesadelo em que Passos Coelho anunciava ao pas o aumento do salrio mnimo"
2012-09-08 19:27:38|"244517371455369217"|631379624|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @RedacaoDaBola: Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"|"RT @RedacaoDaBola: Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"
2012-09-08 19:28:57|"244517699940671488"|57710023|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Portugal - Aores e Madeira sero verdadeiramente espoliadas pelas medidas de Passos Coelho: O presidente do gov... http://t.co/I3M57LVP"|"Portugal - Aores e Madeira sero verdadeiramente espoliadas pelas medidas de Passos Coelho: O presidente do gov... http://t.co/I3M57LVP"
2012-09-08 19:28:58|"244517704705396736"|92309927|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aores e Madeira sero verdadeiramente espoliadas pelas medidas de Passos Coelho: O presidente do governo region... http://t.co/SlPs3Hvw"|"Aores e Madeira sero verdadeiramente espoliadas pelas medidas de Passos Coelho: O presidente do governo region... http://t.co/SlPs3Hvw"
2012-09-08 19:29:04|"244517732282937344"|806950796|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@maria_rueff  outra vez o Passos Coelho?"|"@maria_rueff  outra vez o Passos Coelho?"
2012-09-08 19:33:10|"244518761636458497"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: austeridade,passos coelho"|"[Viso] Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho http://t.co/xoGe1NDX"|"[Viso] Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho http://t.co/xoGe1NDX"
2012-09-08 19:35:14|"244519282724204544"|737410783|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"Reao de Toni s Novas Medidas de Austeridade http://t.co/wxZ1Fhsi"|"Reao de Toni s Novas Medidas de Austeridade http://t.co/wxZ1Fhsi"
2012-09-08 19:36:45|"244519661956395009"|542874549|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Em cada discurso do Passos Coelho oio sempre a palavra "temporrio"... mas no vejo nada de temporrio nisto!"|"Em cada discurso do Passos Coelho oio sempre a palavra "temporrio"... mas no vejo nada de temporrio nisto!"
2012-09-08 19:39:53|"244520451404075009"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[DNoticias] Carlos Csar alerta para efeitos das medidas de Passos Coelho http://t.co/fEULktv9"|"[DNoticias] Carlos Csar alerta para efeitos das medidas de Passos Coelho http://t.co/fEULktv9"
2012-09-08 19:41:02|"244520742635577344"|380282471|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""Anita ouviu o discurso de Passos Coelho e decidiu emigrar." Pois, eu tambm emigrava........ se tivesse dinheiro."|""Anita ouviu o discurso de Passos Coelho e decidiu emigrar." Pois, eu tambm emigrava........ se tivesse dinheiro."
2012-09-08 19:41:10|"244520775330168832"|321907678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"|"RT @BiaDeMaria: H uns tempo os tweets do Passos Coelho diziam isto: http://t.co/o5YRPFRS"
2012-09-08 19:43:03|"244521248061800448"|470309986|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"mais reaces: UGT contra medidas anunciadas por Passos Coelho- Economia http://t.co/RRVxWsU9"|"mais reaces: UGT contra medidas anunciadas por Passos Coelho- Economia http://t.co/RRVxWsU9"
2012-09-08 19:50:31|"244523129647542274"|350167761|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho loooooooooool http://t.co/N3nrrEkD"|"Toni reage  conferncia de Passos Coelho loooooooooool http://t.co/N3nrrEkD"
2012-09-08 19:50:35|"244523144889655296"|350167761|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/MuEoX7a7 via @youtube"|"Toni reage  conferncia de Passos Coelho: http://t.co/MuEoX7a7 via @youtube"
2012-09-08 19:51:58|"244523492463239169"|551211393|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Blogue] Passos Coelho em 2011 http://t.co/H0T7vSS5"|"[Blogue] Passos Coelho em 2011 http://t.co/H0T7vSS5"
2012-09-08 19:52:32|"244523634348134400"|151594194|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@_Diana_Ines Exacto. At agora, o governo poupava os reformados, por isso  que eles votavam em senhores como o Passos Coelho."|"@_Diana_Ines Exacto. At agora, o governo poupava os reformados, por isso  que eles votavam em senhores como o Passos Coelho."
2012-09-08 19:52:51|"244523717567315968"|151594194|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@_Diana_Ines Mas este ano, o Passos Coelho lixou-os!"|"@_Diana_Ines Mas este ano, o Passos Coelho lixou-os!"
2012-09-08 19:55:07|"244524284251365376"|231403128|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/nXo9Qb7R"|"Toni reage  conferncia de Passos Coelho http://t.co/nXo9Qb7R"
2012-09-08 19:56:39|"244524670550933504"|17626165|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @joaopcastro: RT @passoscoelho: PSD chumbou PEC4 pq tem d se dizer basta: a austeridade  pode incidir sempre no aumento de impostos  ..."|"RT @joaopcastro: RT @passoscoelho: PSD chumbou PEC4 pq tem d se dizer basta: a austeridade  pode incidir sempre no aumento de impostos  ..."
2012-09-08 19:58:44|"244525196629917696"|132867997|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @joaopcastro: RT @passoscoelho: PSD chumbou PEC4 pq tem d se dizer basta: a austeridade  pode incidir sempre no aumento de impostos  ..."|"RT @joaopcastro: RT @passoscoelho: PSD chumbou PEC4 pq tem d se dizer basta: a austeridade  pode incidir sempre no aumento de impostos  ..."
2012-09-08 20:00:36|"244525665578270721"|269716042|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @jorgecorreia: “@passoscoelho: O PSD chumbou o PEC 4 pq tem de se dizer basta:a austeridade n pode incidir sempre no aumento de impos ..."|"RT @jorgecorreia: “@passoscoelho: O PSD chumbou o PEC 4 pq tem de se dizer basta:a austeridade n pode incidir sempre no aumento de impos ..."
2012-09-08 20:00:41|"244525688139444224"|120521850|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Facebook de Passos Coelho .... http://t.co/g2qL0cNx"|"Facebook de Passos Coelho .... http://t.co/g2qL0cNx"
2012-09-08 20:02:05|"244526037596266498"|14562164|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[b]-   Toni reage  conferncia de Passos Coelho http://t.co/a6vdJXbp"|"[b]-   Toni reage  conferncia de Passos Coelho http://t.co/a6vdJXbp"
2012-09-08 20:03:07|"244526299949961216"|615080488|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"I liked a @YouTube video http://t.co/1cK04zOM Toni reage  conferncia de Passos Coelho"|"I liked a @YouTube video http://t.co/1cK04zOM Toni reage  conferncia de Passos Coelho"
2012-09-08 20:05:47|"244526969897758720"|278170821|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/l7DKb8Au via @youtube"|"Toni reage  conferncia de Passos Coelho: http://t.co/l7DKb8Au via @youtube"
2012-09-08 20:05:51|"244526986792415232"|151594194|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@_Diana_Ines O Scrates, ao p do Passos Coelho,  um santo."|"@_Diana_Ines O Scrates, ao p do Passos Coelho,  um santo."
2012-09-08 20:08:16|"244527597030080513"|458707639|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Gostei de um vdeo do @YouTube http://t.co/2edxiw6T Toni reage  conferncia de Passos Coelho"|"Gostei de um vdeo do @YouTube http://t.co/2edxiw6T Toni reage  conferncia de Passos Coelho"
2012-09-08 20:09:03|"244527794254651392"|458300444|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @joaopcastro: RT @passoscoelho: PSD chumbou PEC4 pq tem d se dizer basta: a austeridade  pode incidir sempre no aumento de impostos  ..."|"RT @joaopcastro: RT @passoscoelho: PSD chumbou PEC4 pq tem d se dizer basta: a austeridade  pode incidir sempre no aumento de impostos  ..."
2012-09-08 20:11:10|"244528326708957184"|470309986|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ExpressoOnline: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/H5GmkoHO"|"RT @ExpressoOnline: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/H5GmkoHO"
2012-09-08 20:16:44|"244529724473356288"|346283985|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@MarianafRawr do passos coelho, ontem. Crise e tal ..."|"@MarianafRawr do passos coelho, ontem. Crise e tal ..."
2012-09-08 20:21:52|"244531019540221952"|60180831|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aqui est o que o FDP do Passos Coelho omitiu ontem!! http://t.co/qYLH68Kt"|"Aqui est o que o FDP do Passos Coelho omitiu ontem!! http://t.co/qYLH68Kt"
2012-09-08 20:28:02|"244532570996486144"|302325670|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Em vez de fazeram as 7 maravilhas de Portugal podiam fazer as 7 maiores bestas de Portugal candidatos:Passos Coelho,Socrates,Seguro,Cavaco"|"Em vez de fazeram as 7 maravilhas de Portugal podiam fazer as 7 maiores bestas de Portugal candidatos:Passos Coelho,Socrates,Seguro,Cavaco"
2012-09-08 20:28:13|"244532614684348416"|22760147|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @fcancio: RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e co ..."|"RT @fcancio: RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e co ..."
2012-09-08 20:28:22|"244532655289417728"|80917504|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @fcancio: RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e co ..."|"RT @fcancio: RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e co ..."
2012-09-08 20:28:31|"244532692388036608"|22760147|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e corte d rendimento"|"RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e corte d rendimento"
